blend_id,smiles,oil_property_param_value
1968c796-8eb0-11ee-8345-005056921581,CC(C)(C)CC(C)(C)C,98800.0
7fd5de08-4639-11ed-8278-005056921581,CCC(C)CCCC,93125.0
7fd5de08-4639-11ed-8278-005056921581,CCC(C(OC)=O)CC,93125.0
7fd5de08-4639-11ed-8278-005056921581,CCCCC(C)C,93125.0
fc68e5c8-b25f-11ec-8ff7-005056921581,CCC(C)CCCC,131000.0
fc68e5c8-b25f-11ec-8ff7-005056921581,CCCCC,131000.0
fc68e5c8-b25f-11ec-8ff7-005056921581,CCCC(C)CCC,131000.0
fc68e5c8-b25f-11ec-8ff7-005056921581,CCCCC(C)C,131000.0
fc68e5c8-b25f-11ec-8ff7-005056921581,CC(C)(C)C(OC)=O,131000.0
a29850d2-3feb-11ed-8432-005056921581,CCC(C)CCCC,115700.0
a29850d2-3feb-11ed-8432-005056921581,CCCCC,115700.0
a29850d2-3feb-11ed-8432-005056921581,CCCC(C)CCC,115700.0
a29850d2-3feb-11ed-8432-005056921581,CCC(C(OC)=O)CC,115700.0
a29850d2-3feb-11ed-8432-005056921581,CCCCC(C)C,115700.0
a29850d2-3feb-11ed-8432-005056921581,CC(C)CCCCC,115700.0
808cb8ae-74aa-11ed-8467-005056921581,CCC(C)CCCC,74250.0
808cb8ae-74aa-11ed-8467-005056921581,CCC(C)(C)CC,74250.0
808cb8ae-74aa-11ed-8467-005056921581,O=C(OC)C(C)(CCC)C,74250.0
808cb8ae-74aa-11ed-8467-005056921581,CCCCC(C)C,74250.0
fd893206-5e3a-11ec-803b-005056921581,CCCCC(C(OCC)=O)C(OCC)=O,23500.0
fd893206-5e3a-11ec-803b-005056921581,O=C(CC)OCCCCCOC,23500.0
fd893206-5e3a-11ec-803b-005056921581,CCCCCCCCC(C(C(C)C)CCCCCC)CC(C(C)C)CCCCC,23500.0
36bc3698-84ed-11ed-9343-005056921581,CCCCC,14960.0
36bc3698-84ed-11ed-9343-005056921581,CCCC(C)CCC,14960.0
36bc3698-84ed-11ed-9343-005056921581,CCCCCC,14960.0
a4246106-687e-11ec-8eb2-005056921581,CCC(C)CCCC,117300.0
a4246106-687e-11ec-8eb2-005056921581,CCCCC,117300.0
a4246106-687e-11ec-8eb2-005056921581,O=C(OCCCCCCCCCC)CCCCCC1=CC=CC=C1,117300.0
a4246106-687e-11ec-8eb2-005056921581,CCCCC(C)C,117300.0
96ccc9bc-d538-11ed-9f86-005056921581,CCCC(C)CCC,7680.0
96ccc9bc-d538-11ed-9f86-005056921581,CCC(C)CCC,7680.0
c92d31be-6bc3-11ed-93cd-005056921581,CCCC(C)CCC,125000.0
c92d31be-6bc3-11ed-93cd-005056921581,CCC(C(OC)=O)CC,125000.0
7242eb32-81f8-11ed-9fa7-005056921581,O=C(OC)C(C)(C)CC,20310.0
7242eb32-81f8-11ed-9fa7-005056921581,CC(C)CCCCC,20310.0
7242eb32-81f8-11ed-9fa7-005056921581,CCCCCCCCC(CCCCC)CCCCCC,20310.0
a3409f28-5f38-11ed-855c-005056921581,CCC(C)(C)CC,126750.0
a3409f28-5f38-11ed-855c-005056921581,CCCC(C)CCC,126750.0
a3409f28-5f38-11ed-855c-005056921581,CCC(C(OC)=O)CC,126750.0
a3409f28-5f38-11ed-855c-005056921581,O=C1CC(B(C(C)(C)C)C(C)(C)C)C(N1CCNCCN2C(CC(B(C(C)(C)C)C(C)(C)C)C2=O)=O)=O,126750.0
a3409f28-5f38-11ed-855c-005056921581,CCCCC(C)C,126750.0
a3409f28-5f38-11ed-855c-005056921581,CCCCCCCCN(C1=CC=CC=C1)C2=CC=CC=C2CCCC,126750.0
a3409f28-5f38-11ed-855c-005056921581,OC1=CC=C(CCCC)C=C1C(O[Ca]OC(C2=CC(CCCC)=CC=C2O)=O)=O,126750.0
0b8931aa-1ff3-11ee-8a17-005056921581,CCCCC,172500.0
0b8931aa-1ff3-11ee-8a17-005056921581,CCCC(C)CCC,172500.0
0b8931aa-1ff3-11ee-8a17-005056921581,CCC(C(OC)=O)CC,172500.0
0b8931aa-1ff3-11ee-8a17-005056921581,CCCCC(C)C,172500.0
0b8931aa-1ff3-11ee-8a17-005056921581,CC(C)(C)CC(C)(C)C,172500.0
1b65beb4-18aa-11ed-98cd-005056921581,CCCCC,15040.0
1b65beb4-18aa-11ed-98cd-005056921581,CCCC(C)CCC,15040.0
1b65beb4-18aa-11ed-98cd-005056921581,CCCCCC,15040.0
4ce12fe0-9d85-11ed-9fac-005056921581,CCCCC,91460.0
4ce12fe0-9d85-11ed-9fac-005056921581,CCCC(C)CCC,91460.0
4ce12fe0-9d85-11ed-9fac-005056921581,CCC(C(OC)=O)CC,91460.0
4ce12fe0-9d85-11ed-9fac-005056921581,CCCCC(C)C,91460.0
4ce12fe0-9d85-11ed-9fac-005056921581,CC(C)CCCCC,91460.0
4ce12fe0-9d85-11ed-9fac-005056921581,CC(C)(C)CC(C)(C)C,91460.0
725a41d4-3350-11ed-9685-005056921581,CCC(C)CCCC,22005.0
725a41d4-3350-11ed-9685-005056921581,CCC(C)(C)CC,22005.0
725a41d4-3350-11ed-9685-005056921581,COC(C(C)(CC)C)=O,22005.0
725a41d4-3350-11ed-9685-005056921581,CCC(C(OC)=O)CC,22005.0
824e8c36-1c8e-11ed-8b6a-005056921581,CCCCC,16800.0
824e8c36-1c8e-11ed-8b6a-005056921581,CCCC(C)CCC,16800.0
824e8c36-1c8e-11ed-8b6a-005056921581,CCCCCC,16800.0
2b7550d8-6330-11ec-8eb2-005056921581,CCC(C)CCCC,20260.0
2b7550d8-6330-11ec-8eb2-005056921581,CCCC(C)CCC,20260.0
23c019b4-f3ad-11ec-8f07-005056921581,CCC(C)CCCC,135050.0
23c019b4-f3ad-11ec-8f07-005056921581,CCCCC,135050.0
23c019b4-f3ad-11ec-8f07-005056921581,CCCC(C)CCC,135050.0
23c019b4-f3ad-11ec-8f07-005056921581,CCC(C(OC)=O)CC,135050.0
23c019b4-f3ad-11ec-8f07-005056921581,CCCCC(C)C,135050.0
23c019b4-f3ad-11ec-8f07-005056921581,CC(C)CCCCC,135050.0
20267768-b5b8-11ec-8ff7-005056921581,CCC(C)CCCC,175350.0
20267768-b5b8-11ec-8ff7-005056921581,CCCCC,175350.0
20267768-b5b8-11ec-8ff7-005056921581,CCCC(C)CCC,175350.0
20267768-b5b8-11ec-8ff7-005056921581,CCCCC(C)C,175350.0
20267768-b5b8-11ec-8ff7-005056921581,CC(C)(C)C(OC)=O,175350.0
bad9d642-5062-11ee-98f7-005056921581,CCCC(C)CCC,9698.0
bad9d642-5062-11ee-98f7-005056921581,CC1=CC2=NNN=C2C=C1.C(CO)N(CCO)CCO,9698.0
bad9d642-5062-11ee-98f7-005056921581,CCCCCCC,9698.0
bad9d642-5062-11ee-98f7-005056921581,O=C(C1=CC=CC=C1)N2N=NC3=C2C=CC=C3,9698.0
56d596b4-543b-11ed-993d-005056921581,CCCC(C)CCC,75960.0
56d596b4-543b-11ed-993d-005056921581,CCC(C(OC)=O)CC,75960.0
56d596b4-543b-11ed-993d-005056921581,CCCCC(C)C,75960.0
8d5a5f02-18af-11ed-98cd-005056921581,CCC(C)CCCC,66240.0
8d5a5f02-18af-11ed-98cd-005056921581,CCC(C)(C)CC,66240.0
8d5a5f02-18af-11ed-98cd-005056921581,O=C(OC)C(C)(CCC)C,66240.0
8d5a5f02-18af-11ed-98cd-005056921581,CCCCC(C)C,66240.0
c8e46754-ab75-11ec-9d4e-005056921581,CCC(C)CCCC,143150.0
c8e46754-ab75-11ec-9d4e-005056921581,CCCCC,143150.0
c8e46754-ab75-11ec-9d4e-005056921581,CCCC(C)CCC,143150.0
c8e46754-ab75-11ec-9d4e-005056921581,CCCCC(C)C,143150.0
c8e46754-ab75-11ec-9d4e-005056921581,O=C(OC)C(C)(C)CC,143150.0
8170f920-5f37-11ed-855c-005056921581,CCC(C)(C)CC,115800.0
8170f920-5f37-11ed-855c-005056921581,CCCC(C)CCC,115800.0
8170f920-5f37-11ed-855c-005056921581,CCC(C(OC)=O)CC,115800.0
8170f920-5f37-11ed-855c-005056921581,CCCCC(C)C,115800.0
8170f920-5f37-11ed-855c-005056921581,COP1(S[Zn]2(SP(OC)(OC)S2)S1)OC,115800.0
34db9128-d864-11ed-9c4c-005056921581,CCCCCC,10950.0
34db9128-d864-11ed-9c4c-005056921581,CC(C(OCCCC)=O)C(OCCCC)=O,10950.0
34db9128-d864-11ed-9c4c-005056921581,CCCCCCC(C(C)CCCCCCC)CC(C)CCCCCC,10950.0
479b34c4-a615-11ee-9529-005056921581,CCCCC,145200.0
479b34c4-a615-11ee-9529-005056921581,CCCC(C)CCC,145200.0
479b34c4-a615-11ee-9529-005056921581,CCC(C(OC)=O)CC,145200.0
479b34c4-a615-11ee-9529-005056921581,CCCCC(C)C,145200.0
479b34c4-a615-11ee-9529-005056921581,CC(C)(C)CC(C)(C)C,145200.0
a71da2be-4871-11ec-9a69-005056921581,CCC(C)CCCC,11810.0
a71da2be-4871-11ec-9a69-005056921581,CCCC(C)CCC,11810.0
a1976ab4-2614-11ee-88f6-005056921581,CCCC(C)CCC,81700.0
a1976ab4-2614-11ee-88f6-005056921581,CCC(C(OC)=O)CC,81700.0
a1976ab4-2614-11ee-88f6-005056921581,CCCCC(C)C,81700.0
2c07da86-dcea-11ed-803e-005056921581,CCCCC,117050.0
2c07da86-dcea-11ed-803e-005056921581,CCCC(C)CCC,117050.0
2c07da86-dcea-11ed-803e-005056921581,CCC(C(OC)=O)CC,117050.0
2c07da86-dcea-11ed-803e-005056921581,CCCCC(C)C,117050.0
2c07da86-dcea-11ed-803e-005056921581,CC(C)CCCCC,117050.0
2c07da86-dcea-11ed-803e-005056921581,CC(C)(C)CC(C)(C)C,117050.0
76dc25ae-0f43-11ee-9c71-005056921581,CCCC(C)CCC,10875.0
76dc25ae-0f43-11ee-9c71-005056921581,CCCCC(C)C,10875.0
76dc25ae-0f43-11ee-9c71-005056921581,CC(C)(C)C(OC)=O,10875.0
76dc25ae-0f43-11ee-9c71-005056921581,CC(C)CCCCC,10875.0
76dc25ae-0f43-11ee-9c71-005056921581,CCCCCCC(C(C)CCCCCCC)CC(C)CCCCCC,10875.0
a23bc75e-c16e-11ed-8ecc-005056921581,CCCC(C)CCC,110800.0
a23bc75e-c16e-11ed-8ecc-005056921581,CCC(C(OC)=O)CC,110800.0
a23bc75e-c16e-11ed-8ecc-005056921581,CCCCC(C)C,110800.0
a23bc75e-c16e-11ed-8ecc-005056921581,CC(C)CCCCC,110800.0
ce7a6cd4-ab6c-11ed-8d81-005056921581,O=S(C1=CC=C([C18H21])C=C1)(O)=O,9119.0
ce7a6cd4-ab6c-11ed-8d81-005056921581,CCCCCC,9119.0
ce7a6cd4-ab6c-11ed-8d81-005056921581,CC(OCCCCOC)=O,9119.0
ce7a6cd4-ab6c-11ed-8d81-005056921581,CCCCCCC(C(C)CCCCCCC)CC(C)CCCCCC,9119.0
f03ab0bc-6168-11ec-803b-005056921581,CCC(C)CCCC,137100.0
f03ab0bc-6168-11ec-803b-005056921581,CCCCC,137100.0
f03ab0bc-6168-11ec-803b-005056921581,O=C(OCCCCCCCCCC)CCCCCC1=CC=CC=C1,137100.0
f03ab0bc-6168-11ec-803b-005056921581,CCCCC(C)C,137100.0
3b787cb2-3fe9-11ed-8432-005056921581,CCCCC,132400.0
3b787cb2-3fe9-11ed-8432-005056921581,CCCC(C)CCC,132400.0
3b787cb2-3fe9-11ed-8432-005056921581,CCC(C(OC)=O)CC,132400.0
3b787cb2-3fe9-11ed-8432-005056921581,CCCCC(C)C,132400.0
b8c62898-802e-11ec-83a1-005056921581,CCC(C)CCCC,12615.0
b8c62898-802e-11ec-83a1-005056921581,CCCC(C)CCC,12615.0
dccd2bda-693e-11ec-83a1-005056921581,CCC(C)CCCC,137700.0
dccd2bda-693e-11ec-83a1-005056921581,CCCCC,137700.0
dccd2bda-693e-11ec-83a1-005056921581,O=C(OCCCCCCCCCC)CCCCCC1=CC=CC=C1,137700.0
dccd2bda-693e-11ec-83a1-005056921581,CCCCC(C)C,137700.0
a602a89e-76eb-11ed-8822-005056921581,CCC(C)CCCC,10230.0
a602a89e-76eb-11ed-8822-005056921581,CCC(C(OC)=O)CC,10230.0
a602a89e-76eb-11ed-8822-005056921581,CCCCCC,10230.0
a602a89e-76eb-11ed-8822-005056921581,CC(C)(CC(C)C1=CC=CC=C1)C(OC)=O,10230.0
5b7e51f2-795f-11ee-9355-005056921581,CCC(C)(C)CC,74465.0
5b7e51f2-795f-11ee-9355-005056921581,CCC(C(OC)=O)CC,74465.0
5b7e51f2-795f-11ee-9355-005056921581,CCCCC(C)C,74465.0
5b7e51f2-795f-11ee-9355-005056921581,CC(C)(C)CC(C)(C)C,74465.0
3fbd6a30-1e1a-11ed-94df-005056921581,CCCCC,12875.0
3fbd6a30-1e1a-11ed-94df-005056921581,CCCC(C)CCC,12875.0
3fbd6a30-1e1a-11ed-94df-005056921581,CCC(C(OC)=O)CC,12875.0
3fbd6a30-1e1a-11ed-94df-005056921581,CCCCCC,12875.0
bfef46c6-b63f-11ec-8ff7-005056921581,CCC(C)CCCC,160050.0
bfef46c6-b63f-11ec-8ff7-005056921581,CCCCC,160050.0
bfef46c6-b63f-11ec-8ff7-005056921581,CCCC(C)CCC,160050.0
bfef46c6-b63f-11ec-8ff7-005056921581,CCCCC(C)C,160050.0
bfef46c6-b63f-11ec-8ff7-005056921581,CC(C)(C)C(OC)=O,160050.0
5e5ae64c-4887-11ed-8f1b-005056921581,CCC(C)CCCC,43140.0
5e5ae64c-4887-11ed-8f1b-005056921581,CCCCC,43140.0
5e5ae64c-4887-11ed-8f1b-005056921581,CCC(C)(C)CC,43140.0
5e5ae64c-4887-11ed-8f1b-005056921581,CCC(C(OC)=O)CC,43140.0
52cc326e-9638-11ed-8975-005056921581,CCCCC,16285.0
52cc326e-9638-11ed-8975-005056921581,CCCCCC,16285.0
52cc326e-9638-11ed-8975-005056921581,CC(C)(C)CC(C)(C)C,16285.0
6c40f04c-76ec-11ed-8822-005056921581,CCC(C)CCCC,12645.0
6c40f04c-76ec-11ed-8822-005056921581,CCC(C(OC)=O)CC,12645.0
6c40f04c-76ec-11ed-8822-005056921581,CCCCCC,12645.0
6c40f04c-76ec-11ed-8822-005056921581,CC(C)(CC(C)C1=CC=CC=C1)C(OC)=O,12645.0
baf85236-543a-11ed-993d-005056921581,CCCC(C)CCC,109000.0
baf85236-543a-11ed-993d-005056921581,CCC(C(OC)=O)CC,109000.0
3d899ecc-0c0a-11ed-9b29-005056921581,CCC(C)CCCC,119100.0
3d899ecc-0c0a-11ed-9b29-005056921581,CCCCC,119100.0
3d899ecc-0c0a-11ed-9b29-005056921581,CCCC(C)CCC,119100.0
3d899ecc-0c0a-11ed-9b29-005056921581,CCC(C(OC)=O)CC,119100.0
3d899ecc-0c0a-11ed-9b29-005056921581,CCCCC(C)C,119100.0
d0b3a678-d1f0-11ed-929c-005056921581,CCCCC,31050.0
d0b3a678-d1f0-11ed-929c-005056921581,CCCC(C)CCC,31050.0
d0b3a678-d1f0-11ed-929c-005056921581,CCC(C(OC)=O)CC,31050.0
d0b3a678-d1f0-11ed-929c-005056921581,CCCCCC,31050.0
d0b3a678-d1f0-11ed-929c-005056921581,CC(C)CCCCC,31050.0
d0b3a678-d1f0-11ed-929c-005056921581,CCC(C(OC[CH2](C)CCCCCCC[CH2])=O)C,31050.0
451cb9f2-a788-11ed-992a-005056921581,CCCCC,117000.0
451cb9f2-a788-11ed-992a-005056921581,CCCC(C)CCC,117000.0
451cb9f2-a788-11ed-992a-005056921581,CCC(C(OC)=O)CC,117000.0
451cb9f2-a788-11ed-992a-005056921581,CCCCC(C)C,117000.0
451cb9f2-a788-11ed-992a-005056921581,CC(C)CCCCC,117000.0
451cb9f2-a788-11ed-992a-005056921581,CC(C)(C)CC(C)(C)C,117000.0
8a086222-0cde-11ed-87b0-005056921581,CCCCC,47850.0
8a086222-0cde-11ed-87b0-005056921581,CCCC(C)CCC,47850.0
8a086222-0cde-11ed-87b0-005056921581,CC/C=C/CC(C1=CC=CC=C1)CC,47850.0
bc72a9f6-b63b-11ec-8ff7-005056921581,CCC(C)CCCC,-43.0
bc72a9f6-b63b-11ec-8ff7-005056921581,CCCCC,-43.0
bc72a9f6-b63b-11ec-8ff7-005056921581,CCCC(C)CCC,-43.0
bc72a9f6-b63b-11ec-8ff7-005056921581,O=C(OCCCCCCCCCC)CCCCCC1=CC=CC=C1,-43.0
bc72a9f6-b63b-11ec-8ff7-005056921581,CCCCC(C)C,-43.0
c7dfa044-b25f-11ec-8ff7-005056921581,CCC(C)CCCC,135800.0
c7dfa044-b25f-11ec-8ff7-005056921581,CCCCC,135800.0
c7dfa044-b25f-11ec-8ff7-005056921581,CCCC(C)CCC,135800.0
c7dfa044-b25f-11ec-8ff7-005056921581,CCCCC(C)C,135800.0
c7dfa044-b25f-11ec-8ff7-005056921581,CC(C)(C)C(OC)=O,135800.0
284f216c-4c48-11ec-8a77-005056921581,CCC(C)CCCC,42900.0
284f216c-4c48-11ec-8a77-005056921581,CCCC(C)CCC,42900.0
284f216c-4c48-11ec-8a77-005056921581,O=C(OCCCCCCCCCC)CCCCCC1=CC=CC=C1,42900.0
284f216c-4c48-11ec-8a77-005056921581,CC(OCCCCOC)=O,42900.0
a237fd80-bc93-11ec-9ebf-005056921581,CCC(C)CCCC,134550.0
a237fd80-bc93-11ec-9ebf-005056921581,CCCCC,134550.0
a237fd80-bc93-11ec-9ebf-005056921581,CCCC(C)CCC,134550.0
a237fd80-bc93-11ec-9ebf-005056921581,CCC(C(OC)=O)CC,134550.0
a237fd80-bc93-11ec-9ebf-005056921581,CCCCC(C)C,134550.0
d2f7962a-8eaf-11ee-8345-005056921581,CCCCC,93510.0
d2f7962a-8eaf-11ee-8345-005056921581,CCCC(C)CCC,93510.0
d2f7962a-8eaf-11ee-8345-005056921581,CCC(C(OC)=O)CC,93510.0
d2f7962a-8eaf-11ee-8345-005056921581,CCCCC(C)C,93510.0
d2f7962a-8eaf-11ee-8345-005056921581,CC(C)(C)CC(C)(C)C,93510.0
7d9e6a92-4b89-11ed-9952-005056921581,CCC(C)CCCC,96855.0
7d9e6a92-4b89-11ed-9952-005056921581,CCC(C(OC)=O)CC,96855.0
7d9e6a92-4b89-11ed-9952-005056921581,CCCCC(C)C,96855.0
9d2d54fa-d832-11ed-9c4c-005056921581,CCCC(C)CCC,13010.0
e654bfce-1e15-11ed-94df-005056921581,CCCCC,14955.0
e654bfce-1e15-11ed-94df-005056921581,CCCC(C)CCC,14955.0
e654bfce-1e15-11ed-94df-005056921581,CCCCCC,14955.0
8a266964-545c-11ed-993d-005056921581,CCC(C)CCCC,16895.0
8a266964-545c-11ed-993d-005056921581,CCC(C)(C)CC,16895.0
8a266964-545c-11ed-993d-005056921581,CCCC(C)CCC,16895.0
8a266964-545c-11ed-993d-005056921581,CCC(C(OC)=O)CC,16895.0
8a266964-545c-11ed-993d-005056921581,CC(C)CCCCC,16895.0
5fdc1966-4dee-11ed-9a6d-005056921581,CCC(C)CCCC,109000.0
5fdc1966-4dee-11ed-9a6d-005056921581,CCC(C(OC)=O)CC,109000.0
5fdc1966-4dee-11ed-9a6d-005056921581,CCCCC(C)C,109000.0
bb277274-5f16-11ec-803b-005056921581,CCC(C)CCCC,120250.0
bb277274-5f16-11ec-803b-005056921581,CCCCC,120250.0
bb277274-5f16-11ec-803b-005056921581,O=C(OCCCCCCCCCC)CCCCCC1=CC=CC=C1,120250.0
bb277274-5f16-11ec-803b-005056921581,CCCCC(C)C,120250.0
324be4ba-53fb-11ec-92cf-005056921581,CCC(C)CCCC,47800.0
324be4ba-53fb-11ec-92cf-005056921581,COC(C(C)(CC)C)=O,47800.0
324be4ba-53fb-11ec-92cf-005056921581,CCCCCCCCC(C(C)CCCCCC)CC(C)CCCCC,47800.0
7850d65e-0f30-11ee-9c71-005056921581,O=S(C1=CC=C([C18H21])C=C1)(O)=O,10995.0
7850d65e-0f30-11ee-9c71-005056921581,CCCCCC,10995.0
7850d65e-0f30-11ee-9c71-005056921581,CC(C(OCCCC)=O)C(OCCCC)=O,10995.0
7850d65e-0f30-11ee-9c71-005056921581,CCCCCCCCC(CCCCCC)CC(C)CCCCCCCC,10995.0
3cc31d94-5e39-11ec-803b-005056921581,CCC(C)CCCC,34400.0
3cc31d94-5e39-11ec-803b-005056921581,COC(C(C)(CC)C)=O,34400.0
3cc31d94-5e39-11ec-803b-005056921581,CCCCCCCCC(C(C(C)C)CCCCCC)CC(C(C)C)CCCCC,34400.0
69260bac-7323-11ee-8b1f-005056921581,CCCCC(C)C,82400.0
69260bac-7323-11ee-8b1f-005056921581,CC(C(OCCCC)=O)C(OCCCC)=O,82400.0
69260bac-7323-11ee-8b1f-005056921581,CCCCCCCCC(CCCCCC)CC(C)CCCCCCCC,82400.0
4140fa2e-1a5a-11ee-9b11-005056921581,CCCCC,168650.0
4140fa2e-1a5a-11ee-9b11-005056921581,CCCC(C)CCC,168650.0
4140fa2e-1a5a-11ee-9b11-005056921581,CCC(C(OC)=O)CC,168650.0
4140fa2e-1a5a-11ee-9b11-005056921581,CCCCC(C)C,168650.0
4140fa2e-1a5a-11ee-9b11-005056921581,CC(C)(C)CC(C)(C)C,168650.0
0109d480-f91d-11ec-96ac-005056921581,CCC(C)CCCC,111400.0
0109d480-f91d-11ec-96ac-005056921581,CCCCC,111400.0
0109d480-f91d-11ec-96ac-005056921581,CCCC(C)CCC,111400.0
0109d480-f91d-11ec-96ac-005056921581,O=C(OC)C(C)(CCC)C,111400.0
0109d480-f91d-11ec-96ac-005056921581,CCCCC(C)C,111400.0
97fdfbae-368f-11ee-87a4-005056921581,CC(C(OCCCC)=O)C(OCCCC)=O,138100.0
97fdfbae-368f-11ee-87a4-005056921581,CCCCCCCCC(CCCCCC)CC(C)CCCCCCCC,138100.0
c3121260-b602-11ee-870b-005056921581,CCC(C)(C)CC,17275.0
c3121260-b602-11ee-870b-005056921581,CCCC(C)CCC,17275.0
c3121260-b602-11ee-870b-005056921581,CCC(C(OC)=O)CC,17275.0
c3121260-b602-11ee-870b-005056921581,CC(C)(CC(C)C1=CC=CC=C1)C(OC)=O,17275.0
67fbcc6a-a788-11ed-992a-005056921581,CCCCC,123600.0
67fbcc6a-a788-11ed-992a-005056921581,CCCC(C)CCC,123600.0
67fbcc6a-a788-11ed-992a-005056921581,CCC(C(OC)=O)CC,123600.0
67fbcc6a-a788-11ed-992a-005056921581,CCCCC(C)C,123600.0
67fbcc6a-a788-11ed-992a-005056921581,CC(C)CCCCC,123600.0
67fbcc6a-a788-11ed-992a-005056921581,CC(C)(C)CC(C)(C)C,123600.0
90ce2756-53fa-11ec-92cf-005056921581,CCC(C)CCCC,29200.0
90ce2756-53fa-11ec-92cf-005056921581,COC(C(C)(CC)C)=O,29200.0
90ce2756-53fa-11ec-92cf-005056921581,CCCCCCCCC(C(C)CCCCCC)CC(C)CCCCC,29200.0
037e9272-e5a9-11ed-8950-005056921581,CCCC(C)CCC,98500.0
037e9272-e5a9-11ed-8950-005056921581,CCC(C(OC)=O)CC,98500.0
