blend_id,smiles,oil_property_param_value
037e9272-e5a9-11ed-8950-005056921581,CCCCC(C)C,98500.0
037e9272-e5a9-11ed-8950-005056921581,CC(C)CCCCC,98500.0
5caaa5ae-0e79-11ee-8cc3-005056921581,CCCCC,94715.0
5caaa5ae-0e79-11ee-8cc3-005056921581,CCCC(C)CCC,94715.0
5caaa5ae-0e79-11ee-8cc3-005056921581,CCC(C(OC)=O)CC,94715.0
5caaa5ae-0e79-11ee-8cc3-005056921581,CCCCC(C)C,94715.0
5caaa5ae-0e79-11ee-8cc3-005056921581,CC(C)CCCCC,94715.0
5caaa5ae-0e79-11ee-8cc3-005056921581,CC(C)(C)CC(C)(C)C,94715.0
6096a262-a06f-11ed-9f24-005056921581,CCCC(C)CCC,74975.0
6096a262-a06f-11ed-9f24-005056921581,CCC(C(OC)=O)CC,74975.0
6096a262-a06f-11ed-9f24-005056921581,CCCCC(C)C,74975.0
6096a262-a06f-11ed-9f24-005056921581,CC(C)CCCCC,74975.0
76f1aa9a-09e0-11ee-8bcd-005056921581,CCCCC,108200.0
76f1aa9a-09e0-11ee-8bcd-005056921581,CCCC(C)CCC,108200.0
76f1aa9a-09e0-11ee-8bcd-005056921581,CCC(C(OC)=O)CC,108200.0
76f1aa9a-09e0-11ee-8bcd-005056921581,CCCCC(C)C,108200.0
76f1aa9a-09e0-11ee-8bcd-005056921581,CC(C)CCCCC,108200.0
76f1aa9a-09e0-11ee-8bcd-005056921581,CC(C)(C)CC(C)(C)C,108200.0
69ad76b6-58f6-11ed-8a7d-005056921581,CCCCC,14895.0
69ad76b6-58f6-11ed-8a7d-005056921581,CCCC(C)CCC,14895.0
69ad76b6-58f6-11ed-8a7d-005056921581,CCC(C(OC)=O)CC,14895.0
69ad76b6-58f6-11ed-8a7d-005056921581,CCCCCC,14895.0
69ad76b6-58f6-11ed-8a7d-005056921581,CCC(C(O[CH2](C)CCCCCCCCCCCCCCCCCCC[CH2])=O)C(C(C(O[CH2](C)CCCCCCCCCCCCCCCCC[CH2])=O)C)C,14895.0
12610ab4-ddec-11ed-8992-005056921581,CCC(C(OC)=O)CC,12530.0
12610ab4-ddec-11ed-8992-005056921581,CCCCCC,12530.0
12610ab4-ddec-11ed-8992-005056921581,CC(C(OCCCC)=O)C(OCCCC)=O,12530.0
12610ab4-ddec-11ed-8992-005056921581,CCCCCCC(C(C)CCCCCCC)CC(C)CCCCCC,12530.0
759b4770-a614-11ee-9529-005056921581,CCCCC,109800.0
759b4770-a614-11ee-9529-005056921581,CCCC(C)CCC,109800.0
759b4770-a614-11ee-9529-005056921581,CCC(C(OC)=O)CC,109800.0
759b4770-a614-11ee-9529-005056921581,CCCCC(C)C,109800.0
759b4770-a614-11ee-9529-005056921581,CC(C)(C)CC(C)(C)C,109800.0
662b1f42-4df9-11ec-9cfe-005056921581,CCC(C)CCCC,9364.0
662b1f42-4df9-11ec-9cfe-005056921581,CCCC(C)CCC,9364.0
6da251ec-98c9-11ee-9bd7-005056921581,CCC(C)(C)CC,12265.0
6da251ec-98c9-11ee-9bd7-005056921581,CCCC(C)CCC,12265.0
6da251ec-98c9-11ee-9bd7-005056921581,CCC(C(OC)=O)CC,12265.0
6da251ec-98c9-11ee-9bd7-005056921581,CC(C)(CC(C)C1=CC=CC=C1)C(OC)=O,12265.0
6da251ec-98c9-11ee-9bd7-005056921581,CC(C)(C)CC(C)(C)C,12265.0
6da251ec-98c9-11ee-9bd7-005056921581,CCC(C)CCC,12265.0
e3db8d3a-a614-11ee-9529-005056921581,CCCCC,-41.0
e3db8d3a-a614-11ee-9529-005056921581,CCCC(C)CCC,-41.0
e3db8d3a-a614-11ee-9529-005056921581,CCC(C(OC)=O)CC,-41.0
e3db8d3a-a614-11ee-9529-005056921581,CCCCC(C)C,-41.0
e3db8d3a-a614-11ee-9529-005056921581,CC(C)(C)CC(C)(C)C,-41.0
ce564990-0c06-11ed-9b29-005056921581,CCCCC,202200.0
ce564990-0c06-11ed-9b29-005056921581,CCCC(C)CCC,202200.0
ce564990-0c06-11ed-9b29-005056921581,CCCCCC,202200.0
ce564990-0c06-11ed-9b29-005056921581,CC/C=C/CC(C1=CC=CC=C1)CC,202200.0
01bc9ed0-0f2f-11ed-9900-005056921581,CCCCC,16325.0
01bc9ed0-0f2f-11ed-9900-005056921581,CCCC(C)CCC,16325.0
01bc9ed0-0f2f-11ed-9900-005056921581,CCC(C(OC)=O)CC,16325.0
01bc9ed0-0f2f-11ed-9900-005056921581,CCCCCC,16325.0
fbc44952-0f2d-11ed-9900-005056921581,CCCCC,18175.0
fbc44952-0f2d-11ed-9900-005056921581,CCCC(C)CCC,18175.0
fbc44952-0f2d-11ed-9900-005056921581,CCC(C(OC)=O)CC,18175.0
fbc44952-0f2d-11ed-9900-005056921581,CCCCCC,18175.0
49939d56-3e5c-11ed-8783-005056921581,CCCCC,97300.0
49939d56-3e5c-11ed-8783-005056921581,CCCC(C)CCC,97300.0
49939d56-3e5c-11ed-8783-005056921581,CCC(C(OC)=O)CC,97300.0
49939d56-3e5c-11ed-8783-005056921581,CCCCC(C)C,97300.0
bc433150-fdff-11ed-8421-005056921581,CCCC(C)CCC,6306.0
bc433150-fdff-11ed-8421-005056921581,CC(C)(C)C(OC)=O,6306.0
bc433150-fdff-11ed-8421-005056921581,CC(C)CCCCC,6306.0
bc433150-fdff-11ed-8421-005056921581,CCC(C(OC[CH2](C)CCCCCCC[CH2])=O)C,6306.0
bc433150-fdff-11ed-8421-005056921581,CCCCCCCCC(CCCCCC)CC(C)CCCCCCCC,6306.0
51515564-43ad-11ed-8303-005056921581,CCCCC,18520.0
51515564-43ad-11ed-8303-005056921581,CCCC(C)CCC,18520.0
51515564-43ad-11ed-8303-005056921581,CCC(C(OC)=O)CC,18520.0
51515564-43ad-11ed-8303-005056921581,CCCCCC,18520.0
2c2b05c4-94d7-11ee-8da4-005056921581,CCCC(C)CCC,11570.0
2c2b05c4-94d7-11ee-8da4-005056921581,CCC(C(OC)=O)CC,11570.0
2c2b05c4-94d7-11ee-8da4-005056921581,CCCCCCC,11570.0
2c2b05c4-94d7-11ee-8da4-005056921581,CCCCC(C)C,11570.0
a4bee95c-2177-11ee-97a6-005056921581,CCC(C)(C)CC,94900.0
a4bee95c-2177-11ee-97a6-005056921581,O=C(OC)C(C)(CCC)C,94900.0
a4bee95c-2177-11ee-97a6-005056921581,CCCCC(C)C,94900.0
a4bee95c-2177-11ee-97a6-005056921581,CC(C)CCCCC,94900.0
a4bee95c-2177-11ee-97a6-005056921581,CC(C)(C)CC(C)(C)C,94900.0
ea8eb074-040a-11ed-8557-005056921581,CCCCC,179850.0
ea8eb074-040a-11ed-8557-005056921581,CCCC(C)CCC,179850.0
ea8eb074-040a-11ed-8557-005056921581,O=C(OC)C(C)(CCC)C,179850.0
ea8eb074-040a-11ed-8557-005056921581,CCCCC(C)C,179850.0
77671ffa-3fec-11ed-8432-005056921581,CCCC(C)CCC,28700.0
77671ffa-3fec-11ed-8432-005056921581,CCC(C(OC)=O)CC,28700.0
77671ffa-3fec-11ed-8432-005056921581,CCCCC(C)C,28700.0
77671ffa-3fec-11ed-8432-005056921581,CC(C)(C)C(C)C(CC)C,28700.0
f3bbe0c2-ea55-11ed-9b5d-005056921581,CCCCCC,11040.0
f3bbe0c2-ea55-11ed-9b5d-005056921581,CCCCC(C)C,11040.0
f3bbe0c2-ea55-11ed-9b5d-005056921581,CC(C(OCCCC)=O)C(OCCCC)=O,11040.0
f3bbe0c2-ea55-11ed-9b5d-005056921581,CCCCCCC(C(C)CCCCCCC)CC(C)CCCCCC,11040.0
4a5c9ca8-59da-11ed-89c9-005056921581,CCC(C)(C)CC,15975.0
4a5c9ca8-59da-11ed-89c9-005056921581,CCCC(C)CCC,15975.0
4a5c9ca8-59da-11ed-89c9-005056921581,CCC(C(OC)=O)CC,15975.0
4a5c9ca8-59da-11ed-89c9-005056921581,CCCCCCC,15975.0
4a5c9ca8-59da-11ed-89c9-005056921581,CC(C)CCCCC,15975.0
84bda94a-74b5-11ee-9219-005056921581,CCCC(C)CCC,21480.0
84bda94a-74b5-11ee-9219-005056921581,CCC(C(OC)=O)CC,21480.0
84bda94a-74b5-11ee-9219-005056921581,CCCCC(C)C,21480.0
72f74ce4-9090-11ec-83a1-005056921581,CCC(C)CCCC,29100.0
72f74ce4-9090-11ec-83a1-005056921581,CCCCC(C(OCC)=O)C(OCC)=O,29100.0
72f74ce4-9090-11ec-83a1-005056921581,CCCCC(C)C,29100.0
72f74ce4-9090-11ec-83a1-005056921581,CCCCCCCCC(C(C(C)C)CCCCCC)CC(C(C)C)CCCCC,29100.0
3cb7b4dc-e280-11ed-8477-005056921581,CCC(C(OC)=O)CC,12105.0
3cb7b4dc-e280-11ed-8477-005056921581,CCCCCC,12105.0
3cb7b4dc-e280-11ed-8477-005056921581,CC(C(OCCCC)=O)C(OCCCC)=O,12105.0
3cb7b4dc-e280-11ed-8477-005056921581,CCCCCCC(C(C)CCCCCCC)CC(C)CCCCCC,12105.0
f24f55dc-0e6b-11ed-8e9d-005056921581,CCCCC,61850.0
f24f55dc-0e6b-11ed-8e9d-005056921581,CCC(C)(C)CC,61850.0
f24f55dc-0e6b-11ed-8e9d-005056921581,CCCC(C)CCC,61850.0
f24f55dc-0e6b-11ed-8e9d-005056921581,CC/C=C/CC(C1=CC=CC=C1)CC,61850.0
dc7db574-37e6-11ed-9a4d-005056921581,CCC(C)CCCC,46000.0
dc7db574-37e6-11ed-9a4d-005056921581,CCCCC,46000.0
dc7db574-37e6-11ed-9a4d-005056921581,CCC(C)(C)CC,46000.0
dc7db574-37e6-11ed-9a4d-005056921581,COC(C(C)(CC)C)=O,46000.0
dc7db574-37e6-11ed-9a4d-005056921581,CCC(C(OC)=O)CC,46000.0
17ba5c8c-8512-11ed-9343-005056921581,O=C(OC)C(C)(C)CC,2470.0
17ba5c8c-8512-11ed-9343-005056921581,CC(C)CCCCC,2470.0
17ba5c8c-8512-11ed-9343-005056921581,CCCCCCCCC(CCCCC)CCCCCC,2470.0
17ba5c8c-8512-11ed-9343-005056921581,CCCCCCC(C(C(C)C)CCCCCC)CC(C(C)C)CCCCC,2470.0
bcdd722c-c679-11ee-9e1a-005056921581,CCCCC,71475.0
bcdd722c-c679-11ee-9e1a-005056921581,CCCC(C)CCC,71475.0
bcdd722c-c679-11ee-9e1a-005056921581,CCC(C(OC)=O)CC,71475.0
bcdd722c-c679-11ee-9e1a-005056921581,CCC(CC(C)OCCCC)Cl,71475.0
bcdd722c-c679-11ee-9e1a-005056921581,CC(C)(C)CC(C)(C)C,71475.0
7ea56ca8-c323-11ed-9f4e-005056921581,CCCCC,136400.0
7ea56ca8-c323-11ed-9f4e-005056921581,CCCC(C)CCC,136400.0
7ea56ca8-c323-11ed-9f4e-005056921581,CCC(C(OC)=O)CC,136400.0
7ea56ca8-c323-11ed-9f4e-005056921581,CCCCC(C)C,136400.0
7ea56ca8-c323-11ed-9f4e-005056921581,CC(C)CCCCC,136400.0
7ea56ca8-c323-11ed-9f4e-005056921581,CC(C)(C)CC(C)(C)C,136400.0
bb65c6ae-3b21-11ed-82cb-005056921581,CCC(C)CCCC,93125.0
bb65c6ae-3b21-11ed-82cb-005056921581,CCC(C(OC)=O)CC,93125.0
bb65c6ae-3b21-11ed-82cb-005056921581,CCCCC(C)C,93125.0
854481d4-b640-11ec-8ff7-005056921581,CCC(C)CCCC,161300.0
854481d4-b640-11ec-8ff7-005056921581,CCCCC,161300.0
854481d4-b640-11ec-8ff7-005056921581,CCCC(C)CCC,161300.0
854481d4-b640-11ec-8ff7-005056921581,CCCCC(C)C,161300.0
854481d4-b640-11ec-8ff7-005056921581,CC(C)(C)C(OC)=O,161300.0
74f34794-552c-11ed-890d-005056921581,CCCCCCC,3711.0
74f34794-552c-11ed-890d-005056921581,CCCCC(C)C,3711.0
74f34794-552c-11ed-890d-005056921581,O=C(OC)C(C)(C)CC,3711.0
74f34794-552c-11ed-890d-005056921581,CC(C)CCCCC,3711.0
520a8cd4-d47d-11ee-81cf-005056921581,CCC(C(OC)=O)CC,19200.0
520a8cd4-d47d-11ee-81cf-005056921581,CCCCCCC,19200.0
520a8cd4-d47d-11ee-81cf-005056921581,CC(C)(CC(C)C1=CC=CC=C1)C(OC)=O,19200.0
520a8cd4-d47d-11ee-81cf-005056921581,CC(C)(C)CC(C)(C)C,19200.0
0da59288-2b80-11ee-8b54-005056921581,CCCC(C)CCC,76188.0
0da59288-2b80-11ee-8b54-005056921581,CCCCC(C)C,76188.0
a48a83a4-76ed-11ed-8822-005056921581,CCCCC,20150.0
a48a83a4-76ed-11ed-8822-005056921581,CCCC(C)CCC,20150.0
a48a83a4-76ed-11ed-8822-005056921581,CCC(C(OC)=O)CC,20150.0
a48a83a4-76ed-11ed-8822-005056921581,CC(C)(CC(C)C1=CC=CC=C1)C(OC)=O,20150.0
cc7e63a8-040b-11ed-8557-005056921581,CCCCC,243600.0
cc7e63a8-040b-11ed-8557-005056921581,CCCC(C)CCC,243600.0
cc7e63a8-040b-11ed-8557-005056921581,O=C(OC)C(C)(CCC)C,243600.0
cc7e63a8-040b-11ed-8557-005056921581,CCCCC(C)C,243600.0
425eb6da-98b9-11ed-8fc0-005056921581,CCCCC,17850.0
425eb6da-98b9-11ed-8fc0-005056921581,CCCC(C)CCC,17850.0
425eb6da-98b9-11ed-8fc0-005056921581,CCC(C(OC)=O)CC,17850.0
425eb6da-98b9-11ed-8fc0-005056921581,COC(C(CCC)(CCCC)CCC)=O,17850.0
b62f4c86-c0cd-11ee-8fe1-005056921581,CCCCC,30080.0
b62f4c86-c0cd-11ee-8fe1-005056921581,CCC(C(OC)=O)CC,30080.0
b62f4c86-c0cd-11ee-8fe1-005056921581,CC(C)CCCCC,30080.0
b62f4c86-c0cd-11ee-8fe1-005056921581,CC(C)(CC(C)C1=CC=CC=C1)C(OC)=O,30080.0
b62f4c86-c0cd-11ee-8fe1-005056921581,CC(C)(C)CC(C)(C)C,30080.0
cb9c3156-3b22-11ed-82cb-005056921581,CCC(C)CCCC,96855.0
cb9c3156-3b22-11ed-82cb-005056921581,CCC(C(OC)=O)CC,96855.0
cb9c3156-3b22-11ed-82cb-005056921581,CCCCC(C)C,96855.0
cbdd05a0-a4ff-11ec-9673-005056921581,CCC(C)CCCC,136500.0
cbdd05a0-a4ff-11ec-9673-005056921581,CCCCC,136500.0
cbdd05a0-a4ff-11ec-9673-005056921581,CCCC(C)CCC,136500.0
cbdd05a0-a4ff-11ec-9673-005056921581,O=C(OCCCCCCCCCC)CCCCCC1=CC=CC=C1,136500.0
cbdd05a0-a4ff-11ec-9673-005056921581,CCCCC(C)C,136500.0
8248177e-dcec-11ed-803e-005056921581,CCCCCC,11630.0
8248177e-dcec-11ed-803e-005056921581,CC(C(OCCCC)=O)C(OCCCC)=O,11630.0
8248177e-dcec-11ed-803e-005056921581,CCCCCCC(C(C)CCCCCCC)CC(C)CCCCCC,11630.0
8248177e-dcec-11ed-803e-005056921581,CCCCCCC(CCCCCCCC)CCCCCCCC,11630.0
3b3af9b4-568c-11ed-8e55-005056921581,CCCC(C)CCC,115250.0
3b3af9b4-568c-11ed-8e55-005056921581,CCC(C(OC)=O)CC,115250.0
4450bae6-802e-11ec-83a1-005056921581,CCC(C)CCCC,12725.0
4450bae6-802e-11ec-83a1-005056921581,CCCC(C)CCC,12725.0
85d89156-9bb6-11ed-8228-005056921581,CCCC(C)CCC,8674.0
8eb5c4a6-a8e6-11ec-9d4e-005056921581,CCC(C)CCCC,235650.0
8eb5c4a6-a8e6-11ec-9d4e-005056921581,CCCCC,235650.0
8eb5c4a6-a8e6-11ec-9d4e-005056921581,CCCC(C)CCC,235650.0
8eb5c4a6-a8e6-11ec-9d4e-005056921581,CCCCC(C)C,235650.0
8eb5c4a6-a8e6-11ec-9d4e-005056921581,CC(C)(C)C(OC)=O,235650.0
735ba244-c720-11ed-863f-005056921581,CCCCC,131750.0
735ba244-c720-11ed-863f-005056921581,CCCC(C)CCC,131750.0
735ba244-c720-11ed-863f-005056921581,CCC(C(OC)=O)CC,131750.0
735ba244-c720-11ed-863f-005056921581,CCCCC(C)C,131750.0
735ba244-c720-11ed-863f-005056921581,CC(C)CCCCC,131750.0
735ba244-c720-11ed-863f-005056921581,CC(C)(C)CC(C)(C)C,131750.0
f2e31c9a-8071-11ed-990b-005056921581,CCCC(C)CCC,6716.0
f2e31c9a-8071-11ed-990b-005056921581,CCCCCCC,6716.0
f2e31c9a-8071-11ed-990b-005056921581,CC(C)(C)C(OC)=O,6716.0
f2e31c9a-8071-11ed-990b-005056921581,CC(C)CCCCC,6716.0
f2e31c9a-8071-11ed-990b-005056921581,CCC(C(OC[CH2](C)CCCCCCC[CH2])=O)C,6716.0
f2e31c9a-8071-11ed-990b-005056921581,CCCC/C=C\C(CCCCCCC)=C\C(CCCCC)C,6716.0
4bb0ec42-0e73-11ed-8e9d-005056921581,CCC(C)(C)CC,44290.0
4bb0ec42-0e73-11ed-8e9d-005056921581,CCCC(C)CCC,44290.0
4bb0ec42-0e73-11ed-8e9d-005056921581,COC(C(C)(CC)C)=O,44290.0
b16c64d8-c418-11ee-97fb-005056921581,CCC(C(OC)=O)CC,11205.0
b16c64d8-c418-11ee-97fb-005056921581,CC(C)(CC(C)C1=CC=CC=C1)C(OC)=O,11205.0
b16c64d8-c418-11ee-97fb-005056921581,CC(C)(C)CC(C)(C)C,11205.0
b16c64d8-c418-11ee-97fb-005056921581,CCC(C)CCC,11205.0
bc235106-2144-11ee-8516-005056921581,CCCC(C)CCC,107700.0
bc235106-2144-11ee-8516-005056921581,CCCCC(C)C,107700.0
bc235106-2144-11ee-8516-005056921581,CC(C)CCCCC,107700.0
bc235106-2144-11ee-8516-005056921581,CC(CCC1=CC=C(C(C)(C)C)C=C1)C2=CC=C(C(C)(C)C)C=C2,107700.0
205e7992-e280-11ed-8477-005056921581,CCC(C(OC)=O)CC,11700.0
205e7992-e280-11ed-8477-005056921581,CCCCCC,11700.0
205e7992-e280-11ed-8477-005056921581,CC(C(OCCCC)=O)C(OCCCC)=O,11700.0
205e7992-e280-11ed-8477-005056921581,CCCCCCC(C(C)CCCCCCC)CC(C)CCCCCC,11700.0
8ccacaa0-2221-11ee-97a6-005056921581,CCCC(C)CCC,100000.0
8ccacaa0-2221-11ee-97a6-005056921581,CCCCC(C)C,100000.0
ccc88712-c7c4-11ed-9659-005056921581,CCCC(C)CCC,167500.0
ccc88712-c7c4-11ed-9659-005056921581,CCC(C(OC)=O)CC,167500.0
ccc88712-c7c4-11ed-9659-005056921581,CC(C)CCCCC,167500.0
b3320eda-c7c0-11ed-9659-005056921581,CCCC(C)CCC,16460.0
ac37cb5a-fe9a-11ec-8ee8-005056921581,CCCC(C)CCC,97700.0
ac37cb5a-fe9a-11ec-8ee8-005056921581,O=C(OC)C(C)(CCC)C,97700.0
ac37cb5a-fe9a-11ec-8ee8-005056921581,CCCCCCCCC(CC(CCCCCC)CCCCCCC)CCCCCCCCC,97700.0
1036b13a-cc76-11ed-9984-005056921581,CCCC(C)CCC,138500.0
1036b13a-cc76-11ed-9984-005056921581,CC(C)CCCCC,138500.0
a1f2239c-8eaf-11ee-8345-005056921581,CCCCC,96630.0
a1f2239c-8eaf-11ee-8345-005056921581,CCCC(C)CCC,96630.0
a1f2239c-8eaf-11ee-8345-005056921581,CCC(C(OC)=O)CC,96630.0
a1f2239c-8eaf-11ee-8345-005056921581,CCCCC(C)C,96630.0
a1f2239c-8eaf-11ee-8345-005056921581,CC(C)(C)CC(C)(C)C,96630.0
68515fd2-9634-11ed-8975-005056921581,CCCC(C)CCC,9180.0
68515fd2-9634-11ed-8975-005056921581,CCCCCCC,9180.0
ae830b02-5086-11ed-8429-005056921581,CCCC(C)CCC,12915.0
ae830b02-5086-11ed-8429-005056921581,CCC(C(OC)=O)CC,12915.0
ae830b02-5086-11ed-8429-005056921581,CCCCCC,12915.0
ae830b02-5086-11ed-8429-005056921581,CCCCCCC,12915.0
0e4dc594-4548-11ed-95be-005056921581,CCC(C)CCCC,37200.0
0e4dc594-4548-11ed-95be-005056921581,CCCCC,37200.0
0e4dc594-4548-11ed-95be-005056921581,CCC(C)(C)CC,37200.0
0e4dc594-4548-11ed-95be-005056921581,CCC(C(OC)=O)CC,37200.0
95c626b8-b260-11ec-8ff7-005056921581,CCC(C)CCCC,151000.0
95c626b8-b260-11ec-8ff7-005056921581,CCCCC,151000.0
95c626b8-b260-11ec-8ff7-005056921581,CCCC(C)CCC,151000.0
95c626b8-b260-11ec-8ff7-005056921581,CCCCC(C)C,151000.0
95c626b8-b260-11ec-8ff7-005056921581,O=C(OC)C(C)(C)CC,151000.0
524442e2-0cd5-11ed-87b0-005056921581,CCCC(C)CCC,464600.0
524442e2-0cd5-11ed-87b0-005056921581,CC/C=C/CC(C1=CC=CC=C1)CC,464600.0
40146fb6-7250-11ee-82d1-005056921581,CCCC(C)CCC,29610.0
40146fb6-7250-11ee-82d1-005056921581,CCC(C(OC)=O)CC,29610.0
40146fb6-7250-11ee-82d1-005056921581,CCCCC(C)C,29610.0
e5540900-b186-11ec-9d4e-005056921581,CCC(C)CCCC,115800.0
e5540900-b186-11ec-9d4e-005056921581,CCCCC,115800.0
e5540900-b186-11ec-9d4e-005056921581,CCCC(C)CCC,115800.0
e5540900-b186-11ec-9d4e-005056921581,O=C(OCCCCCCCCCC)CCCCCC1=CC=CC=C1,115800.0
e5540900-b186-11ec-9d4e-005056921581,CCCCC(C)C,115800.0
a5188788-ca4a-11ee-94c1-005056921581,CCC(C(OC)=O)CC,94565.0
a5188788-ca4a-11ee-94c1-005056921581,CCCCC(C)C,94565.0
a5188788-ca4a-11ee-94c1-005056921581,CC(C(OCCCC)=O)C(OCCCC)=O,94565.0
a5188788-ca4a-11ee-94c1-005056921581,CCCCCCCCC(CCCCCC)CC(C)CCCCCCCC,94565.0
d71afc64-797f-11ee-9355-005056921581,CCCC(C)CCC,13025.0
d71afc64-797f-11ee-9355-005056921581,CCC(C(OC)=O)CC,13025.0
d71afc64-797f-11ee-9355-005056921581,CCCCC(C)C,13025.0
dd08d5ee-4dff-11ed-9a6d-005056921581,CCCCC,16775.0
dd08d5ee-4dff-11ed-9a6d-005056921581,CCCC(C)CCC,16775.0
dd08d5ee-4dff-11ed-9a6d-005056921581,CCC(C(OC)=O)CC,16775.0
dd08d5ee-4dff-11ed-9a6d-005056921581,CC1=CC2=NNN=C2C=C1.C(CO)N(CCO)CCO,16775.0
dd08d5ee-4dff-11ed-9a6d-005056921581,CCCCCC,16775.0
77a82e46-0e6e-11ed-8e9d-005056921581,CCC(C)CCCC,52990.0
77a82e46-0e6e-11ed-8e9d-005056921581,CCCCC,52990.0
77a82e46-0e6e-11ed-8e9d-005056921581,CCC(C)(C)CC,52990.0
77a82e46-0e6e-11ed-8e9d-005056921581,CC/C=C/CC(C1=CC=CC=C1)CC,52990.0
bf71ab8a-6bed-11ed-87f9-005056921581,CCCCCCC,1936.0
bf71ab8a-6bed-11ed-87f9-005056921581,O=C(OC)C(C)(C)CC,1936.0
bf71ab8a-6bed-11ed-87f9-005056921581,CC(C)CCCCC,1936.0
bf71ab8a-6bed-11ed-87f9-005056921581,CCC(C(OC[CH2](C)CCCCCCC[CH2])=O)C,1936.0
bf71ab8a-6bed-11ed-87f9-005056921581,CCCC/C=C\C(CCCCCCC)=C\C(CCCCC)C,1936.0
