blend_id,smiles,oil_property_param_value
bf71ab8a-6bed-11ed-87f9-005056921581,CCCCCCCCC(CCCCC)CCCCCC,1936.0
be6d58fc-a076-11ed-9f24-005056921581,CCCCC,13800.0
be6d58fc-a076-11ed-9f24-005056921581,CCCC(C)CCC,13800.0
be6d58fc-a076-11ed-9f24-005056921581,CCC(C(OC)=O)CC,13800.0
be6d58fc-a076-11ed-9f24-005056921581,CCCCCC,13800.0
be6d58fc-a076-11ed-9f24-005056921581,CC(C)(CC(C)C1=CC=CC=C1)C(OC)=O,13800.0
2b9cde50-381e-11ed-9a4d-005056921581,CCC(C)CCCC,80575.0
2b9cde50-381e-11ed-9a4d-005056921581,CCC(C(OC)=O)CC,80575.0
2b9cde50-381e-11ed-9a4d-005056921581,CCCCC(C)C,80575.0
b0bbed02-a06e-11ed-9f24-005056921581,CCCC(C)CCC,84000.0
b0bbed02-a06e-11ed-9f24-005056921581,CCC(C(OC)=O)CC,84000.0
b0bbed02-a06e-11ed-9f24-005056921581,CCCCC(C)C,84000.0
b0bbed02-a06e-11ed-9f24-005056921581,CC(C)CCCCC,84000.0
8fff8c66-ddc9-11ed-8992-005056921581,CCCCCC,26440.0
8fff8c66-ddc9-11ed-8992-005056921581,CC(C)CCCCC,26440.0
8fff8c66-ddc9-11ed-8992-005056921581,CCC(C(OC[CH2](C)CCCCCCC[CH2])=O)C,26440.0
8fff8c66-ddc9-11ed-8992-005056921581,CC(C)(C)CC(C)(C)C,26440.0
8fff8c66-ddc9-11ed-8992-005056921581,CCCC(C)C,26440.0
215a061a-c7bc-11ed-9659-005056921581,CCCCC,144500.0
215a061a-c7bc-11ed-9659-005056921581,CCCC(C)CCC,144500.0
215a061a-c7bc-11ed-9659-005056921581,CCC(C(OC)=O)CC,144500.0
215a061a-c7bc-11ed-9659-005056921581,CCCCC(C)C,144500.0
215a061a-c7bc-11ed-9659-005056921581,CC(C)CCCCC,144500.0
215a061a-c7bc-11ed-9659-005056921581,CC(C)(C)CC(C)(C)C,144500.0
6cfb8b3c-13c8-11ed-94cf-005056921581,CCC(C)CCCC,16395.0
6cfb8b3c-13c8-11ed-94cf-005056921581,CCC(C)(C)CC,16395.0
6cfb8b3c-13c8-11ed-94cf-005056921581,CCCC(C)CCC,16395.0
6cfb8b3c-13c8-11ed-94cf-005056921581,COC(C(C)(CC)C)=O,16395.0
6cfb8b3c-13c8-11ed-94cf-005056921581,CCC(C(OC)=O)CC,16395.0
f8251050-7260-11ee-82d1-005056921581,CCC(C)(C)CC,69975.0
f8251050-7260-11ee-82d1-005056921581,CCC(C(OC)=O)CC,69975.0
f8251050-7260-11ee-82d1-005056921581,CCCCC(C)C,69975.0
f8251050-7260-11ee-82d1-005056921581,CC(C)(C)CC(C)(C)C,69975.0
d0a979c4-e8dd-11ed-937b-005056921581,CCCC(C)CCC,124500.0
d0a979c4-e8dd-11ed-937b-005056921581,CCC(C(OC)=O)CC,124500.0
d0a979c4-e8dd-11ed-937b-005056921581,CCCCC(C)C,124500.0
d0a979c4-e8dd-11ed-937b-005056921581,CC(C)CCCCC,124500.0
cb95c1b4-5912-11ed-8a7d-005056921581,CCC(C)CCCC,16895.0
cb95c1b4-5912-11ed-8a7d-005056921581,CCC(C)(C)CC,16895.0
cb95c1b4-5912-11ed-8a7d-005056921581,CCCC(C)CCC,16895.0
cb95c1b4-5912-11ed-8a7d-005056921581,CCC(C(OC)=O)CC,16895.0
cb95c1b4-5912-11ed-8a7d-005056921581,CC(C)CCCCC,16895.0
5508efd4-74b5-11ee-9219-005056921581,CCCC(C)CCC,19825.0
5508efd4-74b5-11ee-9219-005056921581,CCC(C(OC)=O)CC,19825.0
5508efd4-74b5-11ee-9219-005056921581,CCCCC(C)C,19825.0
361f42ea-c7bc-11ed-9659-005056921581,CCCCC,142150.0
361f42ea-c7bc-11ed-9659-005056921581,CCCC(C)CCC,142150.0
361f42ea-c7bc-11ed-9659-005056921581,CCC(C(OC)=O)CC,142150.0
361f42ea-c7bc-11ed-9659-005056921581,CCCCC(C)C,142150.0
361f42ea-c7bc-11ed-9659-005056921581,CC(C)CCCCC,142150.0
361f42ea-c7bc-11ed-9659-005056921581,CC(C)(C)CC(C)(C)C,142150.0
76064f6a-63dc-11ec-8eb2-005056921581,CCC(C)CCCC,167200.0
76064f6a-63dc-11ec-8eb2-005056921581,CCCCC,167200.0
76064f6a-63dc-11ec-8eb2-005056921581,O=C(OCCCCCCCCCC)CCCCCC1=CC=CC=C1,167200.0
76064f6a-63dc-11ec-8eb2-005056921581,CCCCC(C)C,167200.0
03f8d734-5441-11ed-993d-005056921581,CCCC(C)CCC,14435.0
03f8d734-5441-11ed-993d-005056921581,CCC(C(OC)=O)CC,14435.0
03f8d734-5441-11ed-993d-005056921581,CC1=CC2=NNN=C2C=C1.C(CO)N(CCO)CCO,14435.0
03f8d734-5441-11ed-993d-005056921581,CCCCCC,14435.0
03f8d734-5441-11ed-993d-005056921581,CCCCCCC,14435.0
2307f0c2-0353-11ed-846b-005056921581,CCCCC,15495.0
2307f0c2-0353-11ed-846b-005056921581,CCCC(C)CCC,15495.0
2307f0c2-0353-11ed-846b-005056921581,CCCCCC,15495.0
e78f2952-993f-11ec-9673-005056921581,CCC(C)CCCC,29100.0
e78f2952-993f-11ec-9673-005056921581,CCCCC(C(OCC)=O)C(OCC)=O,29100.0
e78f2952-993f-11ec-9673-005056921581,CCCCC(C)C,29100.0
e78f2952-993f-11ec-9673-005056921581,CCCCCCCCC(C(C(C)C)CCCCCC)CC(C(C)C)CCCCC,29100.0
e29b2894-d47d-11ee-81cf-005056921581,CCC(C(OC)=O)CC,20400.0
e29b2894-d47d-11ee-81cf-005056921581,CCCCCCC,20400.0
e29b2894-d47d-11ee-81cf-005056921581,CC(C)(CC(C)C1=CC=CC=C1)C(OC)=O,20400.0
e29b2894-d47d-11ee-81cf-005056921581,CC(C)(C)CC(C)(C)C,20400.0
5ca7ab54-3135-11ee-9f2d-005056921581,CCCCC,25475.0
5ca7ab54-3135-11ee-9f2d-005056921581,CCC(C(OC)=O)CC,25475.0
5ca7ab54-3135-11ee-9f2d-005056921581,CCCCCC,25475.0
5ca7ab54-3135-11ee-9f2d-005056921581,CC(C)CCCCC,25475.0
5ca7ab54-3135-11ee-9f2d-005056921581,CCC(C(OC[CH2](C)CCCCCCC[CH2])=O)C,25475.0
5ca7ab54-3135-11ee-9f2d-005056921581,CC(C)(C)CC(C)(C)C,25475.0
b9312d7e-828e-11ed-9fa7-005056921581,CCCCC,15570.0
b9312d7e-828e-11ed-9fa7-005056921581,CCCC(C)CCC,15570.0
b9312d7e-828e-11ed-9fa7-005056921581,CCC(C(OC)=O)CC,15570.0
b9312d7e-828e-11ed-9fa7-005056921581,CCCCCC,15570.0
b9312d7e-828e-11ed-9fa7-005056921581,COC(C(CCC)(CCCC)CCC)=O,15570.0
dde439e0-1263-11ed-8f47-005056921581,CCC(C)CCCC,46575.0
dde439e0-1263-11ed-8f47-005056921581,CCCCC,46575.0
dde439e0-1263-11ed-8f47-005056921581,CCC(C(OC)=O)CC,46575.0
dde439e0-1263-11ed-8f47-005056921581,CC/C=C/CC(C1=CC=CC=C1)CC,46575.0
7de67266-b4ac-11ec-8ff7-005056921581,CCC(C)CCCC,143950.0
7de67266-b4ac-11ec-8ff7-005056921581,CCCCCC,143950.0
7de67266-b4ac-11ec-8ff7-005056921581,O=C(OCCCCCCCCCC)CCCCCC1=CC=CC=C1,143950.0
7de67266-b4ac-11ec-8ff7-005056921581,C=C(C)C,143950.0
42d006e8-8332-11ec-83a1-005056921581,CCC(C)CCCC,12340.0
42d006e8-8332-11ec-83a1-005056921581,CCCC(C)CCC,12340.0
f9a8223a-0cf1-11ed-87b0-005056921581,CCCCC,18195.0
f9a8223a-0cf1-11ed-87b0-005056921581,CCCC(C)CCC,18195.0
f9a8223a-0cf1-11ed-87b0-005056921581,CCC(C(OC)=O)CC,18195.0
f9a8223a-0cf1-11ed-87b0-005056921581,CCCCCC,18195.0
94d31e5a-d46f-11ed-9883-005056921581,CCC(C)(C)CC,10562.0
94d31e5a-d46f-11ed-9883-005056921581,CCCC(C)CCC,10562.0
1e2dc4d2-f0a1-11ed-80ae-005056921581,CCCC(C)CCC,5350.0
1e2dc4d2-f0a1-11ed-80ae-005056921581,CCCCCCC,5350.0
1e2dc4d2-f0a1-11ed-80ae-005056921581,CC(C)(C)C(OC)=O,5350.0
1e2dc4d2-f0a1-11ed-80ae-005056921581,CC(C)CCCCC,5350.0
1e2dc4d2-f0a1-11ed-80ae-005056921581,CCC(C(OC[CH2](C)CCCCCCC[CH2])=O)C,5350.0
1e2dc4d2-f0a1-11ed-80ae-005056921581,CCCCCCCCC(CCCCCC)CC(C)CCCCCCCC,5350.0
6d554e0a-119e-11ed-9048-005056921581,CCCCC,19145.0
6d554e0a-119e-11ed-9048-005056921581,CCCC(C)CCC,19145.0
6d554e0a-119e-11ed-9048-005056921581,CCC(C(OC)=O)CC,19145.0
6d554e0a-119e-11ed-9048-005056921581,CCCCCC,19145.0
1a5a254e-1fb4-11ed-9457-005056921581,CCCCC,15740.0
1a5a254e-1fb4-11ed-9457-005056921581,CCCC(C)CCC,15740.0
1a5a254e-1fb4-11ed-9457-005056921581,CCC(C(OC)=O)CC,15740.0
1a5a254e-1fb4-11ed-9457-005056921581,CCCCCC,15740.0
6df82e8e-2abd-11ee-8be1-005056921581,CCCCC,141600.0
6df82e8e-2abd-11ee-8be1-005056921581,CCCC(C)CCC,141600.0
6df82e8e-2abd-11ee-8be1-005056921581,CCCCC(C)C,141600.0
6df82e8e-2abd-11ee-8be1-005056921581,CC(C)(C)CC(C)(C)C,141600.0
6df82e8e-2abd-11ee-8be1-005056921581,CC(CCC1=CC=C(C(C)(C)C)C=C1)C2=CC=C(C(C)(C)C)C=C2,141600.0
14f17b90-4ebf-11ed-8ba0-005056921581,CCC(C)(C)CC,122100.0
14f17b90-4ebf-11ed-8ba0-005056921581,CCCC(C)CCC,122100.0
14f17b90-4ebf-11ed-8ba0-005056921581,CCC(C(OC)=O)CC,122100.0
14f17b90-4ebf-11ed-8ba0-005056921581,CCCCC(C)C,122100.0
98d7eeda-381c-11ed-9a4d-005056921581,CCC(C)CCCC,85875.0
98d7eeda-381c-11ed-9a4d-005056921581,CCC(C(OC)=O)CC,85875.0
98d7eeda-381c-11ed-9a4d-005056921581,CCCCC(C)C,85875.0
d8942d74-e4c7-11ed-9764-005056921581,CCCCCC,12360.0
d8942d74-e4c7-11ed-9764-005056921581,CC(C(OCCCC)=O)C(OCCCC)=O,12360.0
d8942d74-e4c7-11ed-9764-005056921581,CCCCCCC(C(C)CCCCCCC)CC(C)CCCCCC,12360.0
ab5e76c2-6fb8-11ed-97f8-005056921581,CCC(CC(C)OCCCC)Cl,2061.0
ab5e76c2-6fb8-11ed-97f8-005056921581,CCCCCCC,2061.0
ab5e76c2-6fb8-11ed-97f8-005056921581,O=C(OC)C(C)(C)CC,2061.0
ab5e76c2-6fb8-11ed-97f8-005056921581,CC(C)CCCCC,2061.0
ab5e76c2-6fb8-11ed-97f8-005056921581,CCCCCCCCC(CCCCC)CCCCCC,2061.0
83bf60fa-e424-11ed-9764-005056921581,CCCCCC,40200.0
83bf60fa-e424-11ed-9764-005056921581,CC(C)CCCCC,40200.0
83bf60fa-e424-11ed-9764-005056921581,CCC(C(OC[CH2](C)CCCCCCC[CH2])=O)C,40200.0
83bf60fa-e424-11ed-9764-005056921581,CC(C)(C)CC(C)(C)C,40200.0
83bf60fa-e424-11ed-9764-005056921581,CCCC(C)C,40200.0
cc668232-11a9-11ed-9048-005056921581,CCCCC,16640.0
cc668232-11a9-11ed-9048-005056921581,CCCC(C)CCC,16640.0
cc668232-11a9-11ed-9048-005056921581,COC(C(C)(CC)C)=O,16640.0
cc668232-11a9-11ed-9048-005056921581,CCC(C(OC)=O)CC,16640.0
cc668232-11a9-11ed-9048-005056921581,CCCCCC,16640.0
7dd18f3e-85dc-11ed-8bea-005056921581,CCC(C)CCCC,79350.0
7dd18f3e-85dc-11ed-8bea-005056921581,CCC(C)(C)CC,79350.0
7dd18f3e-85dc-11ed-8bea-005056921581,O=C(OC)C(C)(CCC)C,79350.0
7dd18f3e-85dc-11ed-8bea-005056921581,CCCCC(C)C,79350.0
bbb99bd8-4497-11ed-8e3b-005056921581,CCCCC,
bbb99bd8-4497-11ed-8e3b-005056921581,CCCC(C)CCC,
bbb99bd8-4497-11ed-8e3b-005056921581,CCC(C(OC)=O)CC,
bbb99bd8-4497-11ed-8e3b-005056921581,CCCCCC,
0b48031c-5067-11ed-8429-005056921581,CCCC(C)CCC,14445.0
0b48031c-5067-11ed-8429-005056921581,CCC(C(OC)=O)CC,14445.0
0b48031c-5067-11ed-8429-005056921581,CC1=CC2=NNN=C2C=C1.C(CO)N(CCO)CCO,14445.0
0b48031c-5067-11ed-8429-005056921581,CCCCCC,14445.0
0b48031c-5067-11ed-8429-005056921581,CCCCCCC,14445.0
3a073616-5132-11ed-8c60-005056921581,CCC(C)CCCC,14385.0
3a073616-5132-11ed-8c60-005056921581,CCC(C)(C)CC,14385.0
3a073616-5132-11ed-8c60-005056921581,CCCC(C)CCC,14385.0
3a073616-5132-11ed-8c60-005056921581,CCC(C(OC)=O)CC,14385.0
3a073616-5132-11ed-8c60-005056921581,CC(C)CCCCC,14385.0
2d1bdb06-7a17-11ed-80e1-005056921581,CCCC(C)CCC,8355.0
2d1bdb06-7a17-11ed-80e1-005056921581,CC(C)(C)C(OC)=O,8355.0
2d1bdb06-7a17-11ed-80e1-005056921581,CC(C)CCCCC,8355.0
2d1bdb06-7a17-11ed-80e1-005056921581,CCC(C(OC[CH2](C)CCCCCCC[CH2])=O)C,8355.0
2d1bdb06-7a17-11ed-80e1-005056921581,CCCC/C=C\C(CCCCCCC)=C\C(CCCCC)C,8355.0
b35ae502-3356-11ed-9685-005056921581,CCC(C)CCCC,113300.0
b35ae502-3356-11ed-9685-005056921581,CCCCC,113300.0
b35ae502-3356-11ed-9685-005056921581,CCC(C)CC,113300.0
b35ae502-3356-11ed-9685-005056921581,CCC(C(OC)=O)CC,113300.0
b35ae502-3356-11ed-9685-005056921581,CCCCC(C)C,113300.0
44a3a6f4-0e79-11ee-8cc3-005056921581,CCCCC,123750.0
44a3a6f4-0e79-11ee-8cc3-005056921581,CCCC(C)CCC,123750.0
44a3a6f4-0e79-11ee-8cc3-005056921581,CCC(C(OC)=O)CC,123750.0
44a3a6f4-0e79-11ee-8cc3-005056921581,CCCCC(C)C,123750.0
44a3a6f4-0e79-11ee-8cc3-005056921581,CC(C)CCCCC,123750.0
44a3a6f4-0e79-11ee-8cc3-005056921581,CC(C)(C)CC(C)(C)C,123750.0
daa2f6ca-a9dd-11ec-9d4e-005056921581,CCC(C)CCCC,372600.0
daa2f6ca-a9dd-11ec-9d4e-005056921581,CCCCC,372600.0
daa2f6ca-a9dd-11ec-9d4e-005056921581,CCCC(C)CCC,372600.0
daa2f6ca-a9dd-11ec-9d4e-005056921581,CCCCC(C)C,372600.0
bb3c499e-c6ca-11ec-9ebf-005056921581,CCC(C)CCCC,100600.0
bb3c499e-c6ca-11ec-9ebf-005056921581,CCCCC,100600.0
bb3c499e-c6ca-11ec-9ebf-005056921581,CCCC(C)CCC,100600.0
bb3c499e-c6ca-11ec-9ebf-005056921581,CCC(C(OC)=O)CC,100600.0
bb3c499e-c6ca-11ec-9ebf-005056921581,CCCCC(C)C,100600.0
bb3c499e-c6ca-11ec-9ebf-005056921581,CC(C)CCCCC,100600.0
62ca7eda-a788-11ed-992a-005056921581,CCCCC,128000.0
62ca7eda-a788-11ed-992a-005056921581,CCCC(C)CCC,128000.0
62ca7eda-a788-11ed-992a-005056921581,CCC(C(OC)=O)CC,128000.0
62ca7eda-a788-11ed-992a-005056921581,CCCCC(C)C,128000.0
62ca7eda-a788-11ed-992a-005056921581,CC(C)CCCCC,128000.0
62ca7eda-a788-11ed-992a-005056921581,CC(C)(C)CC(C)(C)C,128000.0
58e74e6e-5f37-11ed-855c-005056921581,CCC(C)(C)CC,106300.0
58e74e6e-5f37-11ed-855c-005056921581,CCCC(C)CCC,106300.0
58e74e6e-5f37-11ed-855c-005056921581,CCC(C(OC)=O)CC,106300.0
58e74e6e-5f37-11ed-855c-005056921581,CCCCC(C)C,106300.0
58e74e6e-5f37-11ed-855c-005056921581,CCCCCCCCN(C1=CC=CC=C1)C2=CC=CC=C2CCCC,106300.0
32669e02-0cb7-11ed-87b0-005056921581,CCCCC,17845.0
32669e02-0cb7-11ed-87b0-005056921581,CCCC(C)CCC,17845.0
32669e02-0cb7-11ed-87b0-005056921581,CCC(C(OC)=O)CC,17845.0
32669e02-0cb7-11ed-87b0-005056921581,CCCCCC,17845.0
17ff87e4-8261-11ec-83a1-005056921581,CCC(C)CCCC,154000.0
17ff87e4-8261-11ec-83a1-005056921581,CCCCC,154000.0
17ff87e4-8261-11ec-83a1-005056921581,O=C(OCCCCCCCCCC)CCCCCC1=CC=CC=C1,154000.0
17ff87e4-8261-11ec-83a1-005056921581,CCCCC(C)C,154000.0
a52383b0-045a-11ee-9aec-005056921581,CCCCC,133300.0
a52383b0-045a-11ee-9aec-005056921581,CCCC(C)CCC,133300.0
a52383b0-045a-11ee-9aec-005056921581,CCC(C(OC)=O)CC,133300.0
a52383b0-045a-11ee-9aec-005056921581,CCCCC(C)C,133300.0
a52383b0-045a-11ee-9aec-005056921581,CC(C)CCCCC,133300.0
a52383b0-045a-11ee-9aec-005056921581,CC(C)(C)CC(C)(C)C,133300.0
e800c690-83b5-11ee-9b0d-005056921581,CCC(C)(C)CC,70100.0
e800c690-83b5-11ee-9b0d-005056921581,CCC(C(OC)=O)CC,70100.0
e800c690-83b5-11ee-9b0d-005056921581,CCCCC(C)C,70100.0
e800c690-83b5-11ee-9b0d-005056921581,CC(C)(C)CC(C)(C)C,70100.0
19116de2-76ed-11ed-8822-005056921581,CCCCC,38475.0
19116de2-76ed-11ed-8822-005056921581,CCCC(C)CCC,38475.0
19116de2-76ed-11ed-8822-005056921581,CCC(C(OC)=O)CC,38475.0
19116de2-76ed-11ed-8822-005056921581,CC(C)(CC(C)C1=CC=CC=C1)C(OC)=O,38475.0
63ac5568-3351-11ed-9685-005056921581,CCCCC,12655.0
63ac5568-3351-11ed-9685-005056921581,CCCC(C)CCC,12655.0
63ac5568-3351-11ed-9685-005056921581,COC(C(C)(CC)C)=O,12655.0
63ac5568-3351-11ed-9685-005056921581,CCCCCC,12655.0
7f5ebbbc-d832-11ed-9c4c-005056921581,CCCC(C)CCC,13010.0
751b8e50-d922-11ed-8ff0-005056921581,CCCCCC,10790.0
751b8e50-d922-11ed-8ff0-005056921581,CC(C(OCCCC)=O)C(OCCCC)=O,10790.0
751b8e50-d922-11ed-8ff0-005056921581,CCCCCCC(C(C)CCCCCCC)CC(C)CCCCCC,10790.0
cf64c430-c172-11ec-9ebf-005056921581,CCC(C)CCCC,52600.0
cf64c430-c172-11ec-9ebf-005056921581,CCC(C)(C)CC,52600.0
cf64c430-c172-11ec-9ebf-005056921581,CC1CCCCC1C,52600.0
cf64c430-c172-11ec-9ebf-005056921581,CCC(C(OC)=O)CC,52600.0
cf64c430-c172-11ec-9ebf-005056921581,CC/C=C/CC(C1=CC=CC=C1)CCCC(C2=CC=CC=C2)C/C=C/C,52600.0
67172f6e-c70f-11ed-863f-005056921581,CCCCC,40515.0
67172f6e-c70f-11ed-863f-005056921581,CCCC(C)CCC,40515.0
67172f6e-c70f-11ed-863f-005056921581,CCC(C(OC)=O)CC,40515.0
67172f6e-c70f-11ed-863f-005056921581,CCCCCC,40515.0
67172f6e-c70f-11ed-863f-005056921581,CC(C)CCCCC,40515.0
67172f6e-c70f-11ed-863f-005056921581,CCC(C(OC[CH2](C)CCCCCCC[CH2])=O)C,40515.0
3a2c5884-c6fc-11ed-863f-005056921581,CCCC(C)CCC,166200.0
3a2c5884-c6fc-11ed-863f-005056921581,CCC(C(OC)=O)CC,166200.0
3a2c5884-c6fc-11ed-863f-005056921581,CC(C)CCCCC,166200.0
d5b55a6c-7ae4-11ed-9727-005056921581,CCCCC,12145.0
d5b55a6c-7ae4-11ed-9727-005056921581,CCCC(C)CCC,12145.0
d5b55a6c-7ae4-11ed-9727-005056921581,CCC(C(OC)=O)CC,12145.0
d5b55a6c-7ae4-11ed-9727-005056921581,CCCCCC,12145.0
d5b55a6c-7ae4-11ed-9727-005056921581,CC(C)(CC(C)C1=CC=CC=C1)C(OC)=O,12145.0
bda4fefa-13ce-11ed-94cf-005056921581,CCC(C)CCCC,16815.0
bda4fefa-13ce-11ed-94cf-005056921581,CCC(C)(C)CC,16815.0
bda4fefa-13ce-11ed-94cf-005056921581,CCCC(C)CCC,16815.0
bda4fefa-13ce-11ed-94cf-005056921581,COC(C(C)(CC)C)=O,16815.0
bda4fefa-13ce-11ed-94cf-005056921581,CCC(C(OC)=O)CC,16815.0
94e259e8-c590-11ee-8071-005056921581,CCCCC,90530.0
94e259e8-c590-11ee-8071-005056921581,CCCC(C)CCC,90530.0
94e259e8-c590-11ee-8071-005056921581,CCC(C(OC)=O)CC,90530.0
94e259e8-c590-11ee-8071-005056921581,CCCCC(C)C,90530.0
94e259e8-c590-11ee-8071-005056921581,CC(C)(C)CC(C)(C)C,90530.0
81d5c538-c97d-11ee-95e1-005056921581,CCC(C(OC)=O)CC,17200.0
81d5c538-c97d-11ee-95e1-005056921581,CC(C)(CC(C)C1=CC=CC=C1)C(OC)=O,17200.0
81d5c538-c97d-11ee-95e1-005056921581,CC(C)(C)CC(C)(C)C,17200.0
81d5c538-c97d-11ee-95e1-005056921581,CCC(C)CCC,17200.0
1633dd1a-41b5-11ee-80bb-005056921581,CCCC(C)CCC,10297.0
c7dd733a-76ec-11ed-8822-005056921581,CCCCC,21695.0
c7dd733a-76ec-11ed-8822-005056921581,CCCC(C)CCC,21695.0
c7dd733a-76ec-11ed-8822-005056921581,CCC(C(OC)=O)CC,21695.0
c7dd733a-76ec-11ed-8822-005056921581,CC(C)(CC(C)C1=CC=CC=C1)C(OC)=O,21695.0
27e7af3c-6f15-11ed-97f8-005056921581,CCC(CC(C)OCCCC)Cl,4357.0
27e7af3c-6f15-11ed-97f8-005056921581,CCCCCCC,4357.0
27e7af3c-6f15-11ed-97f8-005056921581,O=C(OC)C(C)(C)CC,4357.0
27e7af3c-6f15-11ed-97f8-005056921581,CC(C)CCCCC,4357.0
27e7af3c-6f15-11ed-97f8-005056921581,CCCCCCCCC(CCCCC)CCCCCC,4357.0
9bd22d12-c042-11ee-8fe1-005056921581,CCCCC(C)C,266400.0
9bd22d12-c042-11ee-8fe1-005056921581,CC(C(OCCCC)=O)C(OCCCC)=O,266400.0
9bd22d12-c042-11ee-8fe1-005056921581,CCCCCCCCC(CCCCCC)CC(C)CCCCCCCC,266400.0
6babd070-4bf3-11ee-9c35-005056921581,CC(C(OCCCC)=O)C(OCCCC)=O,189150.0
6babd070-4bf3-11ee-9c35-005056921581,CCCCCCCCC(CCCCCC)CC(C)CCCCCCCC,189150.0
45f1e44a-9410-11ee-8abf-005056921581,CCCC(C)CCC,12510.0
45f1e44a-9410-11ee-8abf-005056921581,CCC(C(OC)=O)CC,12510.0
45f1e44a-9410-11ee-8abf-005056921581,CCCCCCC,12510.0
45f1e44a-9410-11ee-8abf-005056921581,CCCCC(C)C,12510.0
